CountryName,Level,TraderName,Difficulty,ItemName,ItemCount
Damascus,Lv.6,Karim ibn Salim,low,Metalcraft,200
Damascus,Lv.6,Karim ibn Salim,low,Wine,100
Damascus,Lv.6,Karim ibn Salim,low,Ceramics,150
Damascus,Lv.6,Karim ibn Salim,low,Glass,300
Damascus,Lv.6,Karim ibn Salim,low,Perfume,400
Damascus,Lv.5,Salim ibn Yahya,low,Metalcraft,200
Damascus,Lv.5,Salim ibn Yahya,low,Wine,100
Damascus,Lv.5,Salim ibn Yahya,low,Ceramics,150
Damascus,Lv.5,Salim ibn Yahya,low,Glass,300
Damascus,Lv.5,Salim ibn Yahya,low,Perfume,400
Damascus,Lv.4,Yahya ibn Zakariya,low,Wine,100
Damascus,Lv.4,Yahya ibn Zakariya,low,Ceramics,150
Damascus,Lv.4,Yahya ibn Zakariya,low,Glass,300
Damascus,Lv.4,Yahya ibn Zakariya,low,Perfume,400
Damascus,Lv.3,Zakariya ibn Haysam,low,Ceramics,150
Damascus,Lv.3,Zakariya ibn Haysam,low,Glass,300
Damascus,Lv.3,Zakariya ibn Haysam,low,Perfume,400
Damascus,Lv.2,Haysam ibn Mahmoud,low,Glass,300
Damascus,Lv.2,Haysam ibn Mahmoud,low,Perfume,400
Ecbatana,Lv.7,Bozorg Hadini,high,Jewels,10
Ecbatana,Lv.7,Bozorg Hadini,high,Instruments,20
Ecbatana,Lv.7,Bozorg Hadini,high,Weapons,125
Ecbatana,Lv.7,Bozorg Hadini,high,Wine,50
Ecbatana,Lv.7,Bozorg Hadini,high,Books,25
Ecbatana,Lv.7,Bozorg Hadini,high,Spices,250
Ecbatana,Lv.7,Bozorg Hadini,high,Glass,150
Ecbatana,Lv.7,Bozorg Hadini,high,Tea,45
Ecbatana,Lv.7,Bozorg Hadini,high,Buildingmaterials,1000
Ecbatana,Lv.6,Jamasp Naseri,high,Instruments,20
Ecbatana,Lv.6,Jamasp Naseri,high,Weapons,125
Ecbatana,Lv.6,Jamasp Naseri,high,Wine,50
Ecbatana,Lv.6,Jamasp Naseri,high,Books,25
Ecbatana,Lv.6,Jamasp Naseri,high,Spices,250
Ecbatana,Lv.6,Jamasp Naseri,high,Glass,150
Ecbatana,Lv.6,Jamasp Naseri,high,Tea,45
Ecbatana,Lv.6,Jamasp Naseri,high,Buildingmaterials,1000
Ecbatana,Lv.5,Kardar Dadvini,high,Weapons,125
Ecbatana,Lv.5,Kardar Dadvini,high,Wine,50
Ecbatana,Lv.5,Kardar Dadvini,high,Books,25
Ecbatana,Lv.5,Kardar Dadvini,high,Spices,250
Ecbatana,Lv.5,Kardar Dadvini,high,Glass,150
Ecbatana,Lv.5,Kardar Dadvini,high,Tea,45
Ecbatana,Lv.5,Kardar Dadvini,high,Buildingmaterials,1000
Ecbatana,Lv.4,Amir Zādānī,high,Wine,50
Ecbatana,Lv.4,Amir Zādānī,high,Books,25
Ecbatana,Lv.4,Amir Zādānī,high,Spices,250
Ecbatana,Lv.4,Amir Zādānī,high,Glass,150
Ecbatana,Lv.4,Amir Zādānī,high,Tea,45
Ecbatana,Lv.4,Amir Zādānī,high,Buildingmaterials,1000
Ecbatana,Lv.3,Hordad Sharafi,high,Books,25
Ecbatana,Lv.3,Hordad Sharafi,high,Spices,250
Ecbatana,Lv.3,Hordad Sharafi,high,Glass,150
Ecbatana,Lv.3,Hordad Sharafi,high,Tea,45
Ecbatana,Lv.3,Hordad Sharafi,high,Buildingmaterials,1000
Ecbatana,Lv.2,Shahid Ardashiri,high,Spices,250
Ecbatana,Lv.2,Shahid Ardashiri,high,Glass,150
Ecbatana,Lv.2,Shahid Ardashiri,high,Tea,45
Ecbatana,Lv.2,Shahid Ardashiri,high,Buildingmaterials,1000
Ecbatana,Lv.7,Bozorg Hadini,mid,Jewels,15
Ecbatana,Lv.7,Bozorg Hadini,mid,Instruments,30
Ecbatana,Lv.7,Bozorg Hadini,mid,Weapons,187
Ecbatana,Lv.7,Bozorg Hadini,mid,Wine,75
Ecbatana,Lv.7,Bozorg Hadini,mid,Books,37
Ecbatana,Lv.7,Bozorg Hadini,mid,Spices,375
Ecbatana,Lv.7,Bozorg Hadini,mid,Glass,225
Ecbatana,Lv.7,Bozorg Hadini,mid,Tea,67
Ecbatana,Lv.7,Bozorg Hadini,mid,Buildingmaterials,1500
Ecbatana,Lv.6,Jamasp Naseri,mid,Instruments,30
Ecbatana,Lv.6,Jamasp Naseri,mid,Weapons,187
Ecbatana,Lv.6,Jamasp Naseri,mid,Wine,75
Ecbatana,Lv.6,Jamasp Naseri,mid,Books,37
Ecbatana,Lv.6,Jamasp Naseri,mid,Spices,375
Ecbatana,Lv.6,Jamasp Naseri,mid,Glass,225
Ecbatana,Lv.6,Jamasp Naseri,mid,Tea,67
Ecbatana,Lv.6,Jamasp Naseri,mid,Buildingmaterials,1500
Ecbatana,Lv.5,Kardar Dadvini,mid,Weapons,187
Ecbatana,Lv.5,Kardar Dadvini,mid,Wine,75
Ecbatana,Lv.5,Kardar Dadvini,mid,Books,37
Ecbatana,Lv.5,Kardar Dadvini,mid,Spices,375
Ecbatana,Lv.5,Kardar Dadvini,mid,Glass,225
Ecbatana,Lv.5,Kardar Dadvini,mid,Tea,67
Ecbatana,Lv.5,Kardar Dadvini,mid,Buildingmaterials,1500
Ecbatana,Lv.4,Amir Zādānī,mid,Wine,75
Ecbatana,Lv.4,Amir Zādānī,mid,Books,37
Ecbatana,Lv.4,Amir Zādānī,mid,Spices,375
Ecbatana,Lv.4,Amir Zādānī,mid,Glass,225
Ecbatana,Lv.4,Amir Zādānī,mid,Tea,67
Ecbatana,Lv.4,Amir Zādānī,mid,Buildingmaterials,1500
Ecbatana,Lv.3,Hordad Sharafi,mid,Books,37
Ecbatana,Lv.3,Hordad Sharafi,mid,Spices,375
Ecbatana,Lv.3,Hordad Sharafi,mid,Glass,225
Ecbatana,Lv.3,Hordad Sharafi,mid,Tea,67
Ecbatana,Lv.3,Hordad Sharafi,mid,Buildingmaterials,1500
Ecbatana,Lv.2,Shahid Ardashiri,mid,Spices,375
Ecbatana,Lv.2,Shahid Ardashiri,mid,Glass,225
Ecbatana,Lv.2,Shahid Ardashiri,mid,Tea,67
Ecbatana,Lv.2,Shahid Ardashiri,mid,Buildingmaterials,1500
Ecbatana,Lv.7,Bozorg Hadini,low,Jewels,20
Ecbatana,Lv.7,Bozorg Hadini,low,Instruments,40
Ecbatana,Lv.7,Bozorg Hadini,low,Weapons,250
Ecbatana,Lv.7,Bozorg Hadini,low,Wine,100
Ecbatana,Lv.7,Bozorg Hadini,low,Books,50
Ecbatana,Lv.7,Bozorg Hadini,low,Spices,500
Ecbatana,Lv.7,Bozorg Hadini,low,Glass,300
Ecbatana,Lv.7,Bozorg Hadini,low,Tea,90
Ecbatana,Lv.7,Bozorg Hadini,low,Buildingmaterials,2000
Ecbatana,Lv.6,Jamasp Naseri,low,Instruments,40
Ecbatana,Lv.6,Jamasp Naseri,low,Weapons,250
Ecbatana,Lv.6,Jamasp Naseri,low,Wine,100
Ecbatana,Lv.6,Jamasp Naseri,low,Books,50
Ecbatana,Lv.6,Jamasp Naseri,low,Spices,500
Ecbatana,Lv.6,Jamasp Naseri,low,Glass,300
Ecbatana,Lv.6,Jamasp Naseri,low,Tea,90
Ecbatana,Lv.6,Jamasp Naseri,low,Buildingmaterials,2000
Ecbatana,Lv.5,Kardar Dadvini,low,Weapons,250
Ecbatana,Lv.5,Kardar Dadvini,low,Wine,100
Ecbatana,Lv.5,Kardar Dadvini,low,Books,50
Ecbatana,Lv.5,Kardar Dadvini,low,Spices,500
Ecbatana,Lv.5,Kardar Dadvini,low,Glass,300
Ecbatana,Lv.5,Kardar Dadvini,low,Tea,90
Ecbatana,Lv.5,Kardar Dadvini,low,Buildingmaterials,2000
Ecbatana,Lv.4,Amir Zādānī,low,Wine,100
Ecbatana,Lv.4,Amir Zādānī,low,Books,50
Ecbatana,Lv.4,Amir Zādānī,low,Spices,500
Ecbatana,Lv.4,Amir Zādānī,low,Glass,300
Ecbatana,Lv.4,Amir Zādānī,low,Tea,90
Ecbatana,Lv.4,Amir Zādānī,low,Buildingmaterials,2000
Ecbatana,Lv.3,Hordad Sharafi,low,Books,50
Ecbatana,Lv.3,Hordad Sharafi,low,Spices,500
Ecbatana,Lv.3,Hordad Sharafi,low,Glass,300
Ecbatana,Lv.3,Hordad Sharafi,low,Tea,90
Ecbatana,Lv.3,Hordad Sharafi,low,Buildingmaterials,2000
Ecbatana,Lv.2,Shahid Ardashiri,low,Spices,500
Ecbatana,Lv.2,Shahid Ardashiri,low,Glass,300
Ecbatana,Lv.2,Shahid Ardashiri,low,Tea,90
Ecbatana,Lv.2,Shahid Ardashiri,low,Buildingmaterials,2000
Ezurum,Lv.7,Manuel Asratian,high,Animals,25
Ezurum,Lv.7,Manuel Asratian,high,Metalcraft,100
Ezurum,Lv.7,Manuel Asratian,high,Furs,50
Ezurum,Lv.7,Manuel Asratian,high,Spices,250
Ezurum,Lv.7,Manuel Asratian,high,Buildingmaterials,1500
Ezurum,Lv.7,Manuel Asratian,high,Burners,75
Ezurum,Lv.7,Manuel Asratian,high,Grains,2000
Ezurum,Lv.6,Bagrat Khachatourian,high,Metalcraft,100
Ezurum,Lv.6,Bagrat Khachatourian,high,Furs,50
Ezurum,Lv.6,Bagrat Khachatourian,high,Spices,250
Ezurum,Lv.6,Bagrat Khachatourian,high,Buildingmaterials,1500
Ezurum,Lv.6,Bagrat Khachatourian,high,Burners,75
Ezurum,Lv.6,Bagrat Khachatourian,high,Grains,2000
Ezurum,Lv.5,Hakob Manukian,high,Furs,50
Ezurum,Lv.5,Hakob Manukian,high,Spices,250
Ezurum,Lv.5,Hakob Manukian,high,Buildingmaterials,1500
Ezurum,Lv.5,Hakob Manukian,high,Burners,75
Ezurum,Lv.5,Hakob Manukian,high,Grains,2000
Ezurum,Lv.4,Sergis Karapetian,high,Spices,250
Ezurum,Lv.4,Sergis Karapetian,high,Buildingmaterials,1500
Ezurum,Lv.4,Sergis Karapetian,high,Burners,75
Ezurum,Lv.4,Sergis Karapetian,high,Grains,2000
Ezurum,Lv.3,Nicholas Torosian,high,Buildingmaterials,1500
Ezurum,Lv.3,Nicholas Torosian,high,Burners,75
Ezurum,Lv.3,Nicholas Torosian,high,Grains,2000
Ezurum,Lv.2,Tachat Hakobian,high,Burners,75
Ezurum,Lv.2,Tachat Hakobian,high,Grains,2000
Ezurum,Lv.7,Manuel Asratian,mid,Animals,37
Ezurum,Lv.7,Manuel Asratian,mid,Metalcraft,150
Ezurum,Lv.7,Manuel Asratian,mid,Furs,75
Ezurum,Lv.7,Manuel Asratian,mid,Spices,375
Ezurum,Lv.7,Manuel Asratian,mid,Buildingmaterials,2250
Ezurum,Lv.7,Manuel Asratian,mid,Burners,112
Ezurum,Lv.7,Manuel Asratian,mid,Grains,3000
Ezurum,Lv.6,Bagrat Khachatourian,mid,Metalcraft,150
Ezurum,Lv.6,Bagrat Khachatourian,mid,Furs,75
Ezurum,Lv.6,Bagrat Khachatourian,mid,Spices,375
Ezurum,Lv.6,Bagrat Khachatourian,mid,Buildingmaterials,2250
Ezurum,Lv.6,Bagrat Khachatourian,mid,Burners,112
Ezurum,Lv.6,Bagrat Khachatourian,mid,Grains,3000
Ezurum,Lv.5,Hakob Manukian,mid,Furs,75
Ezurum,Lv.5,Hakob Manukian,mid,Spices,375
Ezurum,Lv.5,Hakob Manukian,mid,Buildingmaterials,2250
Ezurum,Lv.5,Hakob Manukian,mid,Burners,112
Ezurum,Lv.5,Hakob Manukian,mid,Grains,3000
Ezurum,Lv.4,Sergis Karapetian,mid,Spices,375
Ezurum,Lv.4,Sergis Karapetian,mid,Buildingmaterials,2250
Ezurum,Lv.4,Sergis Karapetian,mid,Burners,112
Ezurum,Lv.4,Sergis Karapetian,mid,Grains,3000
Ezurum,Lv.3,Nicholas Torosian,mid,Buildingmaterials,2250
Ezurum,Lv.3,Nicholas Torosian,mid,Burners,112
Ezurum,Lv.3,Nicholas Torosian,mid,Grains,3000
Ezurum,Lv.2,Tachat Hakobian,mid,Burners,112
Ezurum,Lv.2,Tachat Hakobian,mid,Grains,3000
Ezurum,Lv.7,Manuel Asratian,low,Animals,50
Ezurum,Lv.7,Manuel Asratian,low,Metalcraft,200
Ezurum,Lv.7,Manuel Asratian,low,Furs,100
Ezurum,Lv.7,Manuel Asratian,low,Spices,500
Ezurum,Lv.7,Manuel Asratian,low,Buildingmaterials,3000
Ezurum,Lv.7,Manuel Asratian,low,Burners,150
Ezurum,Lv.7,Manuel Asratian,low,Grains,4000
Ezurum,Lv.6,Bagrat Khachatourian,low,Metalcraft,200
Ezurum,Lv.6,Bagrat Khachatourian,low,Furs,100
Ezurum,Lv.6,Bagrat Khachatourian,low,Spices,500
Ezurum,Lv.6,Bagrat Khachatourian,low,Buildingmaterials,3000
Ezurum,Lv.6,Bagrat Khachatourian,low,Burners,150
Ezurum,Lv.6,Bagrat Khachatourian,low,Grains,4000
Ezurum,Lv.5,Hakob Manukian,low,Furs,100
Ezurum,Lv.5,Hakob Manukian,low,Spices,500
Ezurum,Lv.5,Hakob Manukian,low,Buildingmaterials,3000
Ezurum,Lv.5,Hakob Manukian,low,Burners,150
Ezurum,Lv.5,Hakob Manukian,low,Grains,4000
Ezurum,Lv.4,Sergis Karapetian,low,Spices,500
Ezurum,Lv.4,Sergis Karapetian,low,Buildingmaterials,3000
Ezurum,Lv.4,Sergis Karapetian,low,Burners,150
Ezurum,Lv.4,Sergis Karapetian,low,Grains,4000
Ezurum,Lv.3,Nicholas Torosian,low,Buildingmaterials,3000
Ezurum,Lv.3,Nicholas Torosian,low,Burners,150
Ezurum,Lv.3,Nicholas Torosian,low,Grains,4000
Ezurum,Lv.2,Tachat Hakobian,low,Burners,150
Ezurum,Lv.2,Tachat Hakobian,low,Grains,4000
Gorgan,Lv.7,Pranarse Naseri,high,Silk,45
Gorgan,Lv.7,Pranarse Naseri,high,Weapons,85
Gorgan,Lv.7,Pranarse Naseri,high,Metals,500
Gorgan,Lv.7,Pranarse Naseri,high,Furs,100
Gorgan,Lv.7,Pranarse Naseri,high,Ceramics,150
Gorgan,Lv.7,Pranarse Naseri,high,Perfume,200
Gorgan,Lv.7,Pranarse Naseri,high,Jade,6
Gorgan,Lv.7,Pranarse Naseri,high,Grains,2000
Gorgan,Lv.7,Pranarse Naseri,high,Tea,75
Gorgan,Lv.7,Pranarse Naseri,high,Herbs,600
Gorgan,Lv.6,Sardar Hatami,high,Weapons,85
Gorgan,Lv.6,Sardar Hatami,high,Metals,500
Gorgan,Lv.6,Sardar Hatami,high,Furs,100
Gorgan,Lv.6,Sardar Hatami,high,Ceramics,150
Gorgan,Lv.6,Sardar Hatami,high,Perfume,200
Gorgan,Lv.6,Sardar Hatami,high,Jade,6
Gorgan,Lv.6,Sardar Hatami,high,Grains,2000
Gorgan,Lv.6,Sardar Hatami,high,Tea,75
Gorgan,Lv.6,Sardar Hatami,high,Herbs,600
Gorgan,Lv.5,Kamus Ardashiri,high,Metals,500
Gorgan,Lv.5,Kamus Ardashiri,high,Furs,100
Gorgan,Lv.5,Kamus Ardashiri,high,Ceramics,150
Gorgan,Lv.5,Kamus Ardashiri,high,Perfume,200
Gorgan,Lv.5,Kamus Ardashiri,high,Jade,6
Gorgan,Lv.5,Kamus Ardashiri,high,Grains,2000
Gorgan,Lv.5,Kamus Ardashiri,high,Tea,75
Gorgan,Lv.5,Kamus Ardashiri,high,Herbs,600
Gorgan,Lv.4,Dara Kardanī,high,Furs,100
Gorgan,Lv.4,Dara Kardanī,high,Ceramics,150
Gorgan,Lv.4,Dara Kardanī,high,Perfume,200
Gorgan,Lv.4,Dara Kardanī,high,Jade,6
Gorgan,Lv.4,Dara Kardanī,high,Grains,2000
Gorgan,Lv.4,Dara Kardanī,high,Tea,75
Gorgan,Lv.4,Dara Kardanī,high,Herbs,600
Gorgan,Lv.3,Bistun Zahiri,high,Ceramics,150
Gorgan,Lv.3,Bistun Zahiri,high,Perfume,200
Gorgan,Lv.3,Bistun Zahiri,high,Jade,6
Gorgan,Lv.3,Bistun Zahiri,high,Grains,2000
Gorgan,Lv.3,Bistun Zahiri,high,Tea,75
Gorgan,Lv.3,Bistun Zahiri,high,Herbs,600
Gorgan,Lv.2,Mithra Rostami,high,Perfume,200
Gorgan,Lv.2,Mithra Rostami,high,Jade,6
Gorgan,Lv.2,Mithra Rostami,high,Grains,2000
Gorgan,Lv.2,Mithra Rostami,high,Tea,75
Gorgan,Lv.2,Mithra Rostami,high,Herbs,600
Gorgan,Lv.7,Pranarse Naseri,mid,Silk,67
Gorgan,Lv.7,Pranarse Naseri,mid,Weapons,63
Gorgan,Lv.7,Pranarse Naseri,mid,Metals,750
Gorgan,Lv.7,Pranarse Naseri,mid,Furs,150
Gorgan,Lv.7,Pranarse Naseri,mid,Ceramics,225
Gorgan,Lv.7,Pranarse Naseri,mid,Perfume,300
Gorgan,Lv.7,Pranarse Naseri,mid,Jade,9
Gorgan,Lv.7,Pranarse Naseri,mid,Grains,3000
Gorgan,Lv.7,Pranarse Naseri,mid,Tea,56
Gorgan,Lv.7,Pranarse Naseri,mid,Herbs,900
Gorgan,Lv.6,Sardar Hatami,mid,Weapons,63
Gorgan,Lv.6,Sardar Hatami,mid,Metals,750
Gorgan,Lv.6,Sardar Hatami,mid,Furs,150
Gorgan,Lv.6,Sardar Hatami,mid,Ceramics,225
Gorgan,Lv.6,Sardar Hatami,mid,Perfume,300
Gorgan,Lv.6,Sardar Hatami,mid,Jade,9
Gorgan,Lv.6,Sardar Hatami,mid,Grains,3000
Gorgan,Lv.6,Sardar Hatami,mid,Tea,56
Gorgan,Lv.6,Sardar Hatami,mid,Herbs,900
Gorgan,Lv.5,Kamus Ardashiri,mid,Metals,750
Gorgan,Lv.5,Kamus Ardashiri,mid,Furs,150
Gorgan,Lv.5,Kamus Ardashiri,mid,Ceramics,225
Gorgan,Lv.5,Kamus Ardashiri,mid,Perfume,300
Gorgan,Lv.5,Kamus Ardashiri,mid,Jade,9
Gorgan,Lv.5,Kamus Ardashiri,mid,Grains,3000
Gorgan,Lv.5,Kamus Ardashiri,mid,Tea,56
Gorgan,Lv.5,Kamus Ardashiri,mid,Herbs,900
Gorgan,Lv.4,Dara Kardanī,mid,Furs,150
Gorgan,Lv.4,Dara Kardanī,mid,Ceramics,225
Gorgan,Lv.4,Dara Kardanī,mid,Perfume,300
Gorgan,Lv.4,Dara Kardanī,mid,Jade,9
Gorgan,Lv.4,Dara Kardanī,mid,Grains,3000
Gorgan,Lv.4,Dara Kardanī,mid,Tea,56
Gorgan,Lv.4,Dara Kardanī,mid,Herbs,900
Gorgan,Lv.3,Bistun Zahiri,mid,Ceramics,225
Gorgan,Lv.3,Bistun Zahiri,mid,Perfume,300
Gorgan,Lv.3,Bistun Zahiri,mid,Jade,9
Gorgan,Lv.3,Bistun Zahiri,mid,Grains,3000
Gorgan,Lv.3,Bistun Zahiri,mid,Tea,56
Gorgan,Lv.3,Bistun Zahiri,mid,Herbs,900
Gorgan,Lv.2,Mithra Rostami,mid,Perfume,300
Gorgan,Lv.2,Mithra Rostami,mid,Jade,9
Gorgan,Lv.2,Mithra Rostami,mid,Grains,3000
Gorgan,Lv.2,Mithra Rostami,mid,Tea,56
Gorgan,Lv.2,Mithra Rostami,mid,Herbs,900
Gorgan,Lv.7,Pranarse Naseri,low,Silk,90
Gorgan,Lv.7,Pranarse Naseri,low,Weapons,170
Gorgan,Lv.7,Pranarse Naseri,low,Metals,1000
Gorgan,Lv.7,Pranarse Naseri,low,Furs,200
Gorgan,Lv.7,Pranarse Naseri,low,Ceramics,300
Gorgan,Lv.7,Pranarse Naseri,low,Perfume,400
Gorgan,Lv.7,Pranarse Naseri,low,Jade,12
Gorgan,Lv.7,Pranarse Naseri,low,Grains,4000
Gorgan,Lv.7,Pranarse Naseri,low,Tea,150
Gorgan,Lv.7,Pranarse Naseri,low,Herbs,1200
Gorgan,Lv.6,Sardar Hatami,low,Weapons,126
Gorgan,Lv.6,Sardar Hatami,low,Metals,1000
Gorgan,Lv.6,Sardar Hatami,low,Furs,200
Gorgan,Lv.6,Sardar Hatami,low,Ceramics,300
Gorgan,Lv.6,Sardar Hatami,low,Perfume,400
Gorgan,Lv.6,Sardar Hatami,low,Jade,12
Gorgan,Lv.6,Sardar Hatami,low,Grains,4000
Gorgan,Lv.6,Sardar Hatami,low,Tea,112
Gorgan,Lv.6,Sardar Hatami,low,Herbs,1200
Gorgan,Lv.5,Kamus Ardashiri,low,Metals,1000
Gorgan,Lv.5,Kamus Ardashiri,low,Furs,200
Gorgan,Lv.5,Kamus Ardashiri,low,Ceramics,300
Gorgan,Lv.5,Kamus Ardashiri,low,Perfume,400
Gorgan,Lv.5,Kamus Ardashiri,low,Jade,12
Gorgan,Lv.5,Kamus Ardashiri,low,Grains,4000
Gorgan,Lv.5,Kamus Ardashiri,low,Tea,150
Gorgan,Lv.5,Kamus Ardashiri,low,Herbs,1200
Gorgan,Lv.4,Dara Kardanī,low,Furs,200
Gorgan,Lv.4,Dara Kardanī,low,Ceramics,300
Gorgan,Lv.4,Dara Kardanī,low,Perfume,400
Gorgan,Lv.4,Dara Kardanī,low,Jade,12
Gorgan,Lv.4,Dara Kardanī,low,Grains,4000
Gorgan,Lv.4,Dara Kardanī,low,Tea,150
Gorgan,Lv.4,Dara Kardanī,low,Herbs,1200
Gorgan,Lv.3,Bistun Zahiri,low,Ceramics,300
Gorgan,Lv.3,Bistun Zahiri,low,Perfume,400
Gorgan,Lv.3,Bistun Zahiri,low,Jade,12
Gorgan,Lv.3,Bistun Zahiri,low,Grains,4000
Gorgan,Lv.3,Bistun Zahiri,low,Tea,150
Gorgan,Lv.3,Bistun Zahiri,low,Herbs,1200
Gorgan,Lv.2,Mithra Rostami,low,Perfume,400
Gorgan,Lv.2,Mithra Rostami,low,Jade,12
Gorgan,Lv.2,Mithra Rostami,low,Grains,4000
Gorgan,Lv.2,Mithra Rostami,low,Tea,150
Gorgan,Lv.2,Mithra Rostami,low,Herbs,1200
Jerusalem,Lv.7,Solomon ben Abraham,high,Relics,5
Jerusalem,Lv.7,Solomon ben Abraham,high,Animals,25
Jerusalem,Lv.7,Solomon ben Abraham,high,Weapons,140
Jerusalem,Lv.7,Solomon ben Abraham,high,Books,25
Jerusalem,Lv.7,Solomon ben Abraham,high,Tea,30
Jerusalem,Lv.7,Solomon ben Abraham,high,Glass,150
Jerusalem,Lv.7,Solomon ben Abraham,high,Ceramics,75
Jerusalem,Lv.7,Solomon ben Abraham,high,Jade,7
Jerusalem,Lv.7,Solomon ben Abraham,high,Burners,75
Jerusalem,Lv.7,Solomon ben Abraham,high,Herbs,600
Jerusalem,Lv.6,David ben Solomon,high,Animals,25
Jerusalem,Lv.6,David ben Solomon,high,Weapons,140
Jerusalem,Lv.6,David ben Solomon,high,Books,25
Jerusalem,Lv.6,David ben Solomon,high,Tea,30
Jerusalem,Lv.6,David ben Solomon,high,Glass,150
Jerusalem,Lv.6,David ben Solomon,high,Ceramics,75
Jerusalem,Lv.6,David ben Solomon,high,Jade,7
Jerusalem,Lv.6,David ben Solomon,high,Burners,75
Jerusalem,Lv.6,David ben Solomon,high,Herbs,600
Jerusalem,Lv.5,Abraham ben Yaakov,high,Weapons,140
Jerusalem,Lv.5,Abraham ben Yaakov,high,Books,25
Jerusalem,Lv.5,Abraham ben Yaakov,high,Tea,30
Jerusalem,Lv.5,Abraham ben Yaakov,high,Glass,150
Jerusalem,Lv.5,Abraham ben Yaakov,high,Ceramics,75
Jerusalem,Lv.5,Abraham ben Yaakov,high,Jade,7
Jerusalem,Lv.5,Abraham ben Yaakov,high,Burners,75
Jerusalem,Lv.5,Abraham ben Yaakov,high,Herbs,600
Jerusalem,Lv.4,Yosef ben David,high,Books,25
Jerusalem,Lv.4,Yosef ben David,high,Tea,30
Jerusalem,Lv.4,Yosef ben David,high,Glass,150
Jerusalem,Lv.4,Yosef ben David,high,Ceramics,75
Jerusalem,Lv.4,Yosef ben David,high,Jade,7
Jerusalem,Lv.4,Yosef ben David,high,Burners,75
Jerusalem,Lv.4,Yosef ben David,high,Herbs,600
Jerusalem,Lv.3,Rachel ben Yosef,high,Tea,30
Jerusalem,Lv.3,Rachel ben Yosef,high,Glass,150
Jerusalem,Lv.3,Rachel ben Yosef,high,Ceramics,75
Jerusalem,Lv.3,Rachel ben Yosef,high,Jade,7
Jerusalem,Lv.3,Rachel ben Yosef,high,Burners,75
Jerusalem,Lv.3,Rachel ben Yosef,high,Herbs,600
Jerusalem,Lv.2,Isaiah ben Abraham,high,Glass,150
Jerusalem,Lv.2,Isaiah ben Abraham,high,Ceramics,75
Jerusalem,Lv.2,Isaiah ben Abraham,high,Jade,7
Jerusalem,Lv.2,Isaiah ben Abraham,high,Burners,75
Jerusalem,Lv.2,Isaiah ben Abraham,high,Herbs,600
Jerusalem,Lv.7,Solomon ben Abraham,mid,Relics,7
Jerusalem,Lv.7,Solomon ben Abraham,mid,Animals,37
Jerusalem,Lv.7,Solomon ben Abraham,mid,Weapons,210
Jerusalem,Lv.7,Solomon ben Abraham,mid,Books,37
Jerusalem,Lv.7,Solomon ben Abraham,mid,Tea,45
Jerusalem,Lv.7,Solomon ben Abraham,mid,Glass,225
Jerusalem,Lv.7,Solomon ben Abraham,mid,Ceramics,112
Jerusalem,Lv.7,Solomon ben Abraham,mid,Jade,10
Jerusalem,Lv.7,Solomon ben Abraham,mid,Burners,112
Jerusalem,Lv.7,Solomon ben Abraham,mid,Herbs,900
Jerusalem,Lv.6,David ben Solomon,mid,Animals,37
Jerusalem,Lv.6,David ben Solomon,mid,Weapons,210
Jerusalem,Lv.6,David ben Solomon,mid,Books,37
Jerusalem,Lv.6,David ben Solomon,mid,Tea,45
Jerusalem,Lv.6,David ben Solomon,mid,Glass,225
Jerusalem,Lv.6,David ben Solomon,mid,Ceramics,112
Jerusalem,Lv.6,David ben Solomon,mid,Jade,10
Jerusalem,Lv.6,David ben Solomon,mid,Burners,112
Jerusalem,Lv.6,David ben Solomon,mid,Herbs,900
Jerusalem,Lv.5,Abraham ben Yaakov,mid,Weapons,210
Jerusalem,Lv.5,Abraham ben Yaakov,mid,Books,37
Jerusalem,Lv.5,Abraham ben Yaakov,mid,Tea,45
Jerusalem,Lv.5,Abraham ben Yaakov,mid,Glass,225
Jerusalem,Lv.5,Abraham ben Yaakov,mid,Ceramics,112
Jerusalem,Lv.5,Abraham ben Yaakov,mid,Jade,10
Jerusalem,Lv.5,Abraham ben Yaakov,mid,Burners,112
Jerusalem,Lv.5,Abraham ben Yaakov,mid,Herbs,900
Jerusalem,Lv.4,Yosef ben David,mid,Books,37
Jerusalem,Lv.4,Yosef ben David,mid,Tea,45
Jerusalem,Lv.4,Yosef ben David,mid,Glass,225
Jerusalem,Lv.4,Yosef ben David,mid,Ceramics,112
Jerusalem,Lv.4,Yosef ben David,mid,Jade,10
Jerusalem,Lv.4,Yosef ben David,mid,Burners,112
Jerusalem,Lv.4,Yosef ben David,mid,Herbs,900
Jerusalem,Lv.3,Rachel ben Yosef,mid,Tea,45
Jerusalem,Lv.3,Rachel ben Yosef,mid,Glass,225
Jerusalem,Lv.3,Rachel ben Yosef,mid,Ceramics,112
Jerusalem,Lv.3,Rachel ben Yosef,mid,Jade,10
Jerusalem,Lv.3,Rachel ben Yosef,mid,Burners,112
Jerusalem,Lv.3,Rachel ben Yosef,mid,Herbs,900
Jerusalem,Lv.2,Isaiah ben Abraham,mid,Glass,225
Jerusalem,Lv.2,Isaiah ben Abraham,mid,Ceramics,112
Jerusalem,Lv.2,Isaiah ben Abraham,mid,Jade,10
Jerusalem,Lv.2,Isaiah ben Abraham,mid,Burners,112
